电影名,年份,地区,剧情类型,导演,主演,评分,评论人数,简介
蝙蝠侠：黑暗骑士崛起,2012 , 美国 英国 , 剧情 动作 科幻 犯罪 惊悚, 克里斯托弗·诺兰 Christopher Nolan   ,克里斯蒂安·贝尔 Christ...,8.7,413026人评价,诺兰就是保证。
海蒂和爷爷,2015 , 德国 瑞士 南非 , 剧情 冒险 家庭, 阿兰·葛斯彭纳 Alain Gsponer   ,阿努克·斯特芬 Anuk Steffen /...,9.1,138350人评价,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
借东西的小人阿莉埃蒂,2010 , 日本 , 动画 奇幻 冒险, 米林宏昌 Hiromasa Yonebayashi   ,志田未来 Mirai Shida / 神木...,8.8,306516人评价,曾经的那段美好会沉淀为一辈子的记忆。
萤火之森,2011 , 日本 , 剧情 爱情 动画 奇幻, 大森贵弘 Takahiro Omori   ,佐仓绫音 Ayane Sakura / 内山昂辉 K...,8.8,258633人评价,触不到的恋人。
超能陆战队,2014 , 美国 , 喜剧 动作 科幻 动画 冒险, 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   ,斯科特...,8.6,559790人评价,Balalala~~~
唐伯虎点秋香,1993 , 香港 , 喜剧 爱情 古装, 李力持 Lik-Chi Lee   ,周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,8.5,540276人评价,华太师是黄霑，吴镇宇四大才子之一。
神偷奶爸,2010 , 美国 法国 , 喜剧 动画 冒险, 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud   ,...,8.5,567728人评价,Mr. I Don't Care其实也有Care的时候。
无人知晓,2004 , 日本 , 剧情, 是枝裕和 Hirokazu Koreeda   ,柳乐优弥 Yûya Yagira / 北浦爱...,9.1,131479人评价,我的平常生活就是他人的幸福。
怪兽电力公司,2001 , 美国 , 儿童 喜剧 动画 奇幻 冒险, 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   ,约...,8.6,360762人评价,不要给它起名字，起了名字就有感情了。
岁月神偷,2010 , 香港 中国大陆 , 剧情 家庭, 罗启锐 Alex Law   ,吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,8.7,392633人评价,岁月流逝，来日可追。
电锯惊魂,2004 , 美国 , 悬疑 惊悚 恐怖, 詹姆斯·温 James Wan   ,雷·沃纳尔 Leigh Whannell / 加利·艾...,8.7,285391人评价,真相就在眼前。
玩具总动员3,2010 , 美国 , 喜剧 动画 奇幻 冒险, 李·昂克里奇 Lee Unkrich   ,汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,8.8,276437人评价,跨度十五年的欢乐与泪水。
谍影重重3,2007 , 美国 德国 , 动作 悬疑 惊悚, 保罗·格林格拉斯 Paul Greengrass   ,马特·达蒙 Matt Damon / ...,8.8,253191人评价,像吃了苏打饼一样干脆的电影。
七武士,1954 , 日本 , 动作 冒险 剧情, 黑泽明 Akira Kurosawa   ,三船敏郎 Toshirô Mifune / 志村乔 ...,9.2,108361人评价,时代悲歌。
疯狂原始人,2013 , 美国 , 喜剧 动画 冒险, 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   ,无介绍...,8.7,514709人评价,老少皆宜，这就是好莱坞动画的魅力。
血战钢锯岭,2016 , 美国 澳大利亚 , 剧情 传记 历史 战争, 科克·德·米科 Kirk De Micco ,安德鲁·加菲尔德 Andrew Garfield /...,8.7,468925人评价,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
喜宴,1993 , 台湾 美国 , 剧情 喜剧 爱情 同性 家庭, 梅尔·吉布森 Mel Gibson   ,赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚...,8.9,194005人评价,中国家庭的喜怒哀乐忍。
英雄本色,1986 , 香港 , 剧情 动作 犯罪, 李安 Ang Lee   ,周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,8.6,274316人评价,英雄泪短，兄弟情长。
真爱至上,2003 , 英国 美国 法国 , 喜剧 剧情 爱情, 吴宇森 John Woo   ,休·格兰特 Hugh Grant / 柯林...,8.6,428514人评价,爱，是个动词。
东邪西毒,1994 , 香港 台湾 , 剧情 动作 爱情 武侠 古装, 理查德·柯蒂斯 Richard Curtis   ,张国荣 Leslie Cheung / 林青霞 Brigitte...,8.6,360145人评价,电影诗。
萤火虫之墓,1988 , 日本 , 动画 剧情 战争, 王家卫 Kar Wai Wong   ,辰己努 / 白石绫乃 / 志乃原良子,8.7,270593人评价,幸福是生生不息，却难以触及的远。
傲慢与偏见,2005 , 法国 英国 美国 , 剧情 爱情, 高畑勋 Isao Takahata   ,凯拉·奈特莉 Keira Knightley / 马修·...,8.5,426994人评价,爱是摈弃傲慢与偏见之后的曙光。
贫民窟的百万富翁,2008 , 英国 美国 , 剧情 爱情, 乔·怀特 Joe Wright   ,戴夫...,8.6,496037人评价,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
时空恋旅人,2013 , 英国 , 喜剧 爱情 奇幻, 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   ,多姆纳尔·格里森 Domhnall Gl...,8.7,300639人评价,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
黑天鹅,2010 , 美国 , 剧情 惊悚, 理查德·柯蒂斯 Richard Curtis   ,娜塔莉·波特曼 Natalie...,8.5,546596人评价,黑暗之美。
记忆碎片,2000 , 美国 , 犯罪 剧情 悬疑 惊悚, 克里斯托弗·诺兰 Christopher Nolan   ,盖·皮尔斯 Guy Pearce /...,8.6,371520人评价,一个针管引发的血案。
心迷宫,2014 , 中国大陆 , 剧情 犯罪 悬疑, 忻钰坤 Yukun Xin   ,霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...,8.7,272370人评价,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
纵横四海,1991 , 香港 , 剧情 喜剧 动作 犯罪, 吴宇森 John Woo   ,周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...,8.8,224788人评价,香港浪漫主义警匪动作片的巅峰之作。
教父3,1990 , 美国 , 剧情 犯罪, 弗朗西斯·福特·科波拉 Francis Ford Coppola   ,阿尔·帕西诺 A...,8.8,190401人评价,任何信念的力量，都无法改变命运。
荒蛮故事,2014 , 阿根廷 西班牙 , 剧情 喜剧 犯罪, 达米安·斯兹弗隆 Damián Szifron   ,达里奥·葛兰帝内提 Darío...,8.8,221709人评价,始于荒诞，止于更荒诞。
完美的世界,1993 , 美国 , 剧情 犯罪, 克林特·伊斯特伍德 Clint Eastwood   ,凯文·科斯特纳 Kevin Cos...,9.1,121956人评价,坏人的好总是比好人的好来得更感人。
我不是药神,2018 , 中国大陆 , 剧情 喜剧, 文牧野 Muye Wen   ,徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...,9.0,1169878人评价,Jared Leto的腿比女人还美！
达拉斯买家俱乐部,2013 , 美国 , 剧情 传记 同性, 让-马克·瓦雷 Jean-Marc Vallée   ,马修·麦康纳 Matthew McCon...,8.7,263127人评价,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
雨人,1988 , 美国 , 剧情, 巴瑞·莱文森 Barry Levinson   ,达斯汀·霍夫曼 Dustin Hoffman ...,8.7,266360人评价,偷情本没有这样美。
花样年华,2000 , 香港 , 剧情 爱情, 王家卫 Kar Wai Wong   ,梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...,8.6,335415人评价,怼天怼地，你走后，她与世界为敌。
三块广告牌,2017 , 美国 英国 , 剧情 犯罪, 马丁·麦克唐纳 Martin McDonagh   ,弗兰西斯·麦克多蒙德 France...,8.7,490130人评价,热血沸腾，那个低俗、性感的无耻混蛋又来了。
被解救的姜戈,2012 , 美国 , 剧情 动作 西部 冒险, 昆汀·塔伦蒂诺 Quentin Tarantino   ,杰米·福克斯 Jamie Foxx /...,8.7,355281人评价,当这个世界闭上双眼，他却敞开了怀抱。
卢旺达饭店,2004 , 英国 南非 意大利 美国 , 剧情 历史 战争, 特瑞·乔治 Terry George   ,唐·钱德尔 Don Cheadle / 苏菲·奥...,8.9,160641人评价,我们都有权利不与自己的过去和解。
海边的曼彻斯特,2016 , 美国 , 剧情 家庭, 肯尼斯·罗纳根 Kenneth Lonergan   ,卡西·阿弗莱克 Casey Affle...,8.6,292984人评价,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
你的名字。,2016 , 日本 , 剧情 爱情 动画, 新海诚 Makoto Shinkai   ,神木隆之介 Ryûnosuke Kamiki / 上...,8.4,749461人评价,愿我们都不用长大，每一座城堡都能永远存在。
头脑特工队,2015 , 美国 , 喜剧 动画 冒险, 彼特·道格特 Pete Docter ,无介绍...,8.7,337288人评价,感情不分食草或者食肉。
你看起来好像很好吃,2010 , 日本 , 剧情 动画 儿童, 藤森雅也 Masaya Fujimori   ,山口胜平 Kappei Yamaguchi / 爱河...,8.8,200998人评价,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。
恋恋笔记本,2004 , 美国 , 剧情 爱情, 尼克·卡索维茨 Nick Cassavetes   ,瑞恩·高斯林 Ryan Gosling /...,8.5,383157人评价,爱并不需要智商 。
我是山姆,2001 , 美国 , 剧情 家庭, 杰茜·尼尔森 Jessie Nelson   ,Sean Penn / Dakota Fanning / Mi...,8.9,153260人评价,迪士尼和皮克斯拿错剧本的产物。
无敌破坏王,2012 , 美国 , 喜剧 动画 奇幻 冒险, 瑞奇·莫尔 Rich Moore   ,约翰·C·赖利 John C. Reilly / 萨拉...,8.7,304341人评价,永远看不腻的喜剧。
虎口脱险,1966 , 法国 英国 , 喜剧 战争, 杰拉尔·乌里 Gérard Oury   ,路易·德·菲耐斯 Louis de Funès...,8.9,140318人评价,松鼠才是角儿。
冰川时代,2002 , 美国 , 喜剧 动画 冒险, 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge   ,无介绍...,8.5,376494人评价,有一些东西不应该被遗忘。
二十二,2015 , 中国大陆 , 纪录片, 卡洛斯·沙尔丹哈 Carlos Saldanha ,,8.7,167202人评价,大海啊，不全是水。
海洋,2009 , 法国 瑞士 西班牙 美国 阿联酋 , 纪录片, 郭柯 Ke Guo   ,...,9.0,116163人评价,骨灰级歌舞片。
雨中曲,1952 , 美国 , 喜剧 歌舞 爱情, 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   ,吉恩·...,9.0,124289人评价,本页有的电影没简介，建议查看核对，链接:https://movie.douban.com/top250?start=150&amp;filter=
爆裂鼓手,2014 , 美国 , 剧情 音乐, 达米恩·查泽雷 Damien Chazelle   ,迈尔斯·特勒 Miles Teller /...,8.6,322577人评价,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
未麻的部屋,1997 , 日本 , 动画 奇幻 惊悚, 今敏 Satoshi Kon   ,岩男润子 Junko Iwao / 松本梨香 Rica Matsu...,8.9,146170人评价,好的剧本是，就算你猜到了结局也猜不到全部。
模仿游戏,2014 , 英国 美国 , 剧情 传记 战争 同性, 莫滕·泰杜姆 Morten Tyldum   ,本尼迪克特·康伯巴奇 Benedict C...,8.6,353174人评价,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
一个叫欧维的男人决定去死,2015 , 瑞典 , 剧情, 汉内斯·赫尔姆 Hannes Holm   ,罗夫·拉斯加德 Rolf Lassgård...,8.8,193794人评价,惠及一生的美丽。
燃情岁月,1994 , 美国 , 剧情 爱情 战争 西部, 爱德华·兹威克 Edward Zwick   ,布拉德·皮特 Brad Pitt / 安东...,8.8,184387人评价,传奇，不是每个人都可以拥有。
人工智能,2001 , 美国 , 冒险 剧情 科幻, 史蒂文·斯皮尔伯格 Steven Spielberg   ,海利·乔·奥斯蒙 Haley...,8.6,257063人评价,对爱的执着，可以超越一切。
忠犬八公物语,1987 , 日本 , 剧情, Seijirô Kôyama   ,山本圭 Kei Yamamoto / 井川比佐志 Hisa...,9.1,95754人评价,养狗三日，便会对你终其一生。
哪吒闹海,1979 , 中国大陆 , 冒险 动画 奇幻, 严定宪 Dingxian Yan / 王树忱 Shuchen Wang   ,梁正晖 Zhenghui ...,9.0,126241人评价,想你时你在闹海。
穿越时空的少女,2006 , 日本 , 剧情 爱情 科幻 动画, 细田守 Mamoru Hosoda   ,仲里依纱 Riisa Naka / 石田卓也 Takuya...,8.6,248464人评价,爱上未来的你。
房间,2015 , 爱尔兰 加拿大 英国 美国 , 剧情 家庭, 伦尼·阿伯拉罕森 Lenny Abrahamson   ,布丽·拉尔森 Brie Larson...,8.8,228004人评价,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
魔女宅急便,1989 , 日本 , 动画 奇幻 冒险, 宫崎骏 Hayao Miyazaki   ,高山南 Minami Takayama / 佐久间玲 Re...,8.6,279069人评价,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
魂断蓝桥,1940 , 美国 , 剧情 爱情 战争, 茂文·勒鲁瓦 Mervyn LeRoy   ,费雯·丽 Vivien Leigh / 罗伯特·...,8.8,163971人评价,中国式内在的美国电影。
恐怖游轮,2009 , 英国 澳大利亚 , 剧情 悬疑 惊悚, 克里斯托弗·史密斯 Christopher Smith   ,梅利莎·乔治 Melissa ...,8.4,456167人评价,不要企图在重复中寻找已经失去的爱。
海街日记,2015 , 日本 , 剧情 家庭, 是枝裕和 Hirokazu Koreeda   ,绫濑遥 Haruka Ayase / 长泽雅美 M...,8.7,212036人评价,是枝裕和的家庭习作。
猜火车,1996 , 英国 , 剧情 犯罪, 丹尼·博伊尔 Danny Boyle   ,伊万·麦克格雷格 Ewan McGregor / ...,8.5,305488人评价,不可猜的青春迷笛。
黑客帝国3：矩阵革命,2003 , 美国 澳大利亚 , 动作 科幻, Andy Wachowski / Larry Wachowski   ,基努·里维斯 Keanu Reeves...,8.7,223836人评价,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
天书奇谭,1983(中国大陆) , 2019(中国大陆重映) , 动画 奇幻, 王树忱 Shuchen Wang / 钱运达 Yunda Qian   ,丁建华 Jianhua Din...,9.1,89832人评价,传奇的年代，醉人的童话。
完美陌生人,2016 , 意大利 , 剧情 喜剧, 保罗·格诺维瑟 Paolo Genovese   ,马可·贾利尼 Marco Giallini ...,8.5,331919人评价,来啊，互相伤害啊！
罗生门,1950 , 日本 , 犯罪 剧情 悬疑, 黑泽明 Akira Kurosawa   ,三船敏郎 Toshirô Mifune / 千秋实 ...,8.8,174479人评价,人生的N种可能性。
阿飞正传,1990 , 香港 , 犯罪 剧情 爱情, 王家卫 Kar Wai Wong   ,张国荣 Leslie Cheung / 张曼玉 Maggie C...,8.5,293867人评价,王家卫是一种风格，张国荣是一个代表。
香水,2006 , 德国 法国 西班牙 美国 , 剧情 犯罪 奇幻, 汤姆·提克威 Tom Tykwer   ,本·卫肖 Ben Whishaw / 艾伦·瑞克...,8.5,360584人评价,一个单凭体香达到高潮的男人。
朗读者,2008 , 美国 德国 , 剧情 爱情, 史蒂芬·戴德利 Stephen Daldry   ,凯特·温丝莱特 Kate Winslet ...,8.5,332437人评价,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。
可可西里,2004 , 中国大陆 香港 , 剧情 犯罪, 陆川 Chuan Lu   ,多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...,8.7,170306人评价,坚硬的信仰。
浪潮,2008 , 德国 , 剧情 惊悚, 丹尼斯·甘塞尔 Dennis Gansel   ,尤尔根·沃格尔 Jürgen Vogel ...,8.7,172580人评价,世界离独裁只有五天。
谍影重重2,2004 , 美国 德国 , 动作 悬疑 惊悚, 保罗·格林格拉斯 Paul Greengrass   ,马特·达蒙 Matt Damon / ...,8.6,217807人评价,谁说王家卫镜头很晃？
谍影重重,2002 , 美国 德国 捷克 , 动作 悬疑 惊悚, 道格·里曼 Doug Liman   ,马特·达蒙 Matt Damon / 弗兰卡·波坦...,8.6,259598人评价,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
牯岭街少年杀人事件,1991 , 台湾 , 剧情 犯罪, 杨德昌 Edward Yang   ,张震 Chen Chang / 杨静怡 Lisa Yang / 张...,8.8,148372人评价,弱者送给弱者的一刀。
战争之王,2005 , 美国 法国 , 剧情 犯罪, 安德鲁·尼科尔 Andrew Niccol   ,尼古拉斯·凯奇 Nicolas Cage /...,8.6,223778人评价,做一颗让别人需要你的棋子。
地球上的星星,2007 , 印度 , 剧情 儿童 家庭, 阿米尔·汗 Aamir Khan   ,达席尔·萨法瑞 Darsheel Safary / 阿...,8.9,119867人评价,天使保护事件始末。
疯狂的石头,2006 , 中国大陆 香港 , 喜剧 犯罪, 宁浩 Hao Ning   ,郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin,8.4,448690人评价,中国版《两杆大烟枪》。
功夫,2004 , 中国大陆 香港 , 动作 喜剧 犯罪 奇幻, 周星驰 Stephen Chow   ,周星驰 Stephen Chow / 元秋 Qiu Yuen / ...,8.4,459477人评价,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
惊魂记,1960 , 美国 , 悬疑 惊悚 恐怖, Alfred Hitchcock   ,Janet Leigh / Anthony Perkins / Vera Miles,8.9,119471人评价,故事的反转与反转，分裂电影的始祖。
初恋这件小事,2010 , 泰国 , 剧情 喜剧 爱情, 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn ,无介绍...,8.3,629479人评价,黑小鸭速效美白记。
青蛇,1993 , 香港 , 剧情 爱情 奇幻 古装, 徐克 Hark Tsui   ,张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...,8.5,302069人评价,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
头号玩家,2018 , 美国 , 动作 科幻 冒险, 史蒂文·斯皮尔伯格 Steven Spielberg   ,泰伊·谢里丹 Tye Sheri...,8.7,816842人评价,写给影迷，动漫迷和游戏迷的一封情书。
终结者2：审判日,1991 , 美国 法国 , 动作 科幻, 詹姆斯·卡梅隆 James Cameron   ,阿诺·施瓦辛格 Arnold Schwarz...,8.6,197366人评价,少见的超越首部的续集，动作片中的经典。
源代码,2011 , 美国 加拿大 , 科幻 悬疑 惊悚, 邓肯·琼斯 Duncan Jones   ,杰克·吉伦哈尔 Jake Gyllenhaal / ...,8.4,518584人评价,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
步履不停,2008 , 日本 , 剧情 家庭, 是枝裕和 Hirokazu Koreeda   ,阿部宽 Hiroshi Abe / 夏川结衣 Yu...,8.8,138242人评价,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
爱在午夜降临前,2013 , 美国 希腊 , 剧情 爱情, 理查德·林克莱特 Richard Linklater   ,伊桑·霍克 Ethan Hawke ...,8.8,165828人评价,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
新龙门客栈,1992 , 香港 中国大陆 , 动作 爱情 武侠 古装, 李惠民 Raymond Lee   ,张曼玉 Maggie Cheung / 林青霞 Brigitte ...,8.5,256327人评价,嬉笑怒骂，调风动月。
小萝莉的猴神大叔,2015 , 印度 , 剧情 喜剧 动作, 卡比尔·汗 Kabir Khan   ,萨尔曼·汗 Salman Khan / 哈莎莉·马...,8.5,268506人评价,宝莱坞的萝莉与大叔。
一次别离,2011 , 伊朗 法国 , 剧情 家庭, 阿斯哈·法哈蒂  Asghar Farhadi   ,佩曼·莫阿迪 Peyman Moadi /...,8.7,167462人评价,只有有信仰的人才能说出事实真相。
追随,1998 , 英国 , 犯罪 悬疑 惊悚, 克里斯托弗·诺兰 Christopher Nolan   ,杰里米·西奥伯德 Jeremy...,8.9,107785人评价,诺兰的牛逼来源于内心散发出的恐惧。
奇迹男孩,2017 , 美国 香港 , 剧情 儿童 家庭, 斯蒂芬·卓博斯基 Stephen Chbosky   ,雅各布·特伦布莱 Jacob Tr...,8.6,319597人评价,世界不完美，爱会有奇迹。
再次出发之纽约遇见你,2013 , 美国 , 喜剧 爱情 音乐, 约翰·卡尼 John Carney   ,凯拉·奈特莉 Keira Knightley / 马克...,8.5,243703人评价,爱我就给我看你的播放列表。
无耻混蛋,2009 , 美国 德国 , 剧情 犯罪, Quentin Tarantino   ,布拉德·皮特 Brad Pitt / 梅拉尼·罗兰 M...,8.5,292378人评价,昆汀同学越来越变态了，比北野武还杜琪峰。
撞车,2004 , 美国 德国 , 犯罪 剧情, 保罗·哈吉斯 Paul Haggis   ,桑德拉·布洛克 Sandra Bullock / ...,8.6,218511人评价,天使与魔鬼的冲撞。
东京物语,1953 , 日本 , 剧情 家庭, 小津安二郎 Yasujirô Ozu   ,笠智众 Chishû Ryû / 原节...,9.2,72500人评价,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
血钻,2006 , 美国 德国 , 剧情 惊悚 冒险, 爱德华·兹威克 Edward Zwick   ,莱昂纳多·迪卡普里奥 Leonardo ...,8.6,194752人评价,每个美丽事物背后都是滴血的现实。
彗星来的那一夜,2013 , 美国 英国 , 科幻 悬疑 惊悚, 詹姆斯·沃德·布柯特 James Ward Byrkit   ,艾米丽·芭尔多尼 Em...,8.5,273871人评价,小成本大魅力。
城市之光,1931 , 美国 , 喜剧 剧情 爱情, Charles Chaplin   ,查理·卓别林 Charles Chaplin / 弗吉尼亚·...,9.3,64538人评价,永远的小人物，伟大的卓别林。
2001太空漫游,1968 , 英国 美国 , 科幻 惊悚 冒险, 斯坦利·库布里克 Stanley Kubrick   ,凯尔·杜拉 Keir Dullea / ...,8.7,148220人评价,现代科幻电影的开山之作，最伟大导演的最伟大影片。
梦之安魂曲,2000 , 美国 , 剧情, 达伦·阿伦诺夫斯基 Darren Aronofsky   ,艾伦·伯斯汀 Ellen Bur...,8.7,144152人评价,一场没有春天的噩梦。
绿里奇迹,1999 , 美国 , 犯罪 剧情 奇幻 悬疑, Frank Darabont   ,汤姆·汉克斯 Tom Hanks / 大卫·摩斯 David M...,8.7,144251人评价,天使暂时离开。
釜山行,2016 , 韩国 , 动作 惊悚 灾难, 延尚昊 Sang-ho Yeon   ,孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...,8.4,554375人评价,揭露人性的丧尸题材力作。
疯狂的麦克斯4：狂暴之路,2015 , 澳大利亚 美国 , 动作 科幻 冒险, 乔治·米勒 George Miller   ,汤姆·哈迪 Tom Hardy / 查理兹·塞...,8.6,293804人评价,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
聚焦,2015 , 美国 , 剧情 传记, 托马斯·麦卡锡 Thomas McCarthy   ,马克·鲁弗洛 Mark Ruffalo /...,8.8,171739人评价,新闻人的理性求真。
新世界,2013 , 韩国 , 剧情 犯罪, 朴勋政 Hoon-jung Park   ,李政宰 Jung-Jae Lee / 崔岷植 Min-sik...,8.7,146563人评价,要做就做得狠一点，这样才能活下去。
E.T. 外星人,1982 , 美国 , 剧情 科幻, Steven Spielberg   ,Henry Thomas / Dee Wallace / Robert MacNa...,8.5,210009人评价,生病的E.T.皮肤的颜色就像柿子饼。
这个男人来自地球,2007 , 美国 , 剧情 科幻, 理查德·沙因克曼 Richard Schenkman   ,大卫·李·史密斯 David ...,8.5,243871人评价,科幻真正的魅力不是视觉效果能取代的。
末路狂花,1991 , 美国 法国 , 犯罪 剧情 惊悚, 雷德利·斯科特 Ridley Scott   ,吉娜·戴维斯 Geena Davis / 苏...,8.7,137358人评价,没有了退路，只好飞向自由。
黑鹰坠落,2001 , 美国 , 动作 历史 战争, 雷德利·斯科特 Ridley Scott   ,乔什·哈奈特 Josh Hartnett / ...,8.6,168294人评价,还原真实而残酷的战争。
发条橙,1971 , 英国 美国 , 犯罪 剧情 科幻, Stanley Kubrick   ,Malcolm McDowell / Patrick Magee / Michael...,8.5,236841人评价,我完全康复了。
变脸,1997 , 美国 , 动作 科幻 犯罪 惊悚, 吴宇森 John Woo   ,约翰·特拉沃尔塔 John Travolta / 尼古拉斯...,8.4,271346人评价,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯
遗愿清单,2007 , 美国 , 冒险 喜剧 剧情, 罗伯·莱纳 Rob Reiner   ,杰克·尼科尔森 Jack Nicholson / 摩根...,8.6,189486人评价,用剩余不多的时间，去燃烧整个生命。
勇闯夺命岛,1996 , 美国 , 动作 冒险, 迈克尔·贝 Michael Bay   ,肖恩·康纳利 Sean Connery / 尼古拉...,8.6,181282人评价,类型片的极致。
国王的演讲,2010 , 英国 澳大利亚 美国 , 剧情 传记 历史, 汤姆·霍珀 Tom Hooper   ,柯林·菲尔斯 Colin Firth / 杰弗里·...,8.4,433931人评价,皇上无话儿。
黄金三镖客,1966 , 意大利 西班牙 西德 , 冒险 西部, Sergio Leone   ,Clint Eastwood / Eli Wallach / Lee Van Cleef,9.1,70673人评价,最棒的西部片。
我爱你,2011 , 韩国 , 剧情 爱情, 秋昌民 Chang-min Choo   ,宋在河 Jae-ho Song / 李顺载 Soon-jae...,9.0,84040人评价,你要相信，这世上真的有爱存在，不管在什么年纪
千钧一发,1997 , 美国 , 剧情 科幻 惊悚, 安德鲁·尼科尔 Andrew Niccol   ,伊桑·霍克 Ethan Hawke / 乌玛...,8.7,130110人评价,一部能引人思考的科幻励志片。
非常嫌疑犯,1995 , 德国 美国 , 剧情 犯罪 悬疑 惊悚, 布莱恩·辛格 Bryan Singer   ,史蒂芬·鲍德温 Stephen Baldwin /...,8.6,162312人评价,我不信仰上帝，但我敬畏上帝。
秒速5厘米,2007 , 日本 , 动画 剧情 爱情, 新海诚 Makoto Shinkai   ,水桥研二 Kenji Mizuhashi / 近藤好美 ...,8.3,409944人评价,青春就是放弃和怀念。
卡萨布兰卡,1942 , 美国 , 剧情 爱情 战争, 迈克尔·柯蒂兹 Michael Curtiz   ,亨弗莱·鲍嘉 Humphrey Bogart...,8.6,159711人评价,世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。
驴得水,2016 , 中国大陆 , 剧情 喜剧, 周申 Shen Zhou / 刘露 Lu Liu   ,任素汐 Suxi Ren / 大力 Da Li ...,8.3,498198人评价,过去的如果就让它过去了，未来只会越来越糟！
四个春天,2017 , 中国大陆 , 纪录片 家庭, 陆庆屹 Lu Qing Yi   ,陆运坤 Yunkun Lu / 李桂贤 Guixian Li / ...,8.9,86363人评价,来也匆匆去也匆匆，就这样风雨兼程。
